id_surat,kode,divisi,no_agenda,tujuan,no_surat,isi,tgl_surat,tgl_catat,file,keterangan,id_user
11,QJ.nt-L40,TGW-4384,11,Rock Valley College,5524-OSO-543751,"Autem, qui dicant foedus esse quoddam sapientium.",2024-12-06 08:35:24,2024-02-12 23:23:12,/aut/gloriae/nullas/enim/consequuntur/omnis.xlsx,Desiderat. Et quem ad modum.,10
12,FW.pz-Q63,TGW-4384,12,"Islamic Azad University, Yazd",5929-MBQ-129006,Quod quamquam Aristippi est a Chrysippo praetermissum in.,2024-03-31 17:35:06,2024-04-11 00:56:09,/operam/malle/consumere/postremo/aliquos/atomis.xlsx,"Delectet eos sermo patrius, cum idem fabellas Latinas ad verbum e Graecis expressas non.",6
13,XC.zb-K71,CAD-3764,13,Research College of Nursing - Rockhurst University,7183-MNI-650463,Rerum fastidium. Non est omnino hic docendi locus; sed ita.,2024-11-21 04:04:32,2024-02-17 17:25:23,/negent/satis/esse/quid/bonum/vult.avi,"Dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc.",7
14,YK.fg-L05,TPI-5271,14,The American University in London,9301-KUA-383935,"Alii cum eas voluptates, quae ad amicos pertinerent, negarent esse per se ipsam.",2025-01-07 00:46:04,2024-03-02 18:32:39,/nisi/qui/se/conciliant.json,"Sed expectat illa, fruitur praesentibus ab iisque M. Brutus.",1
15,WO.ku-G87,TPI-5271,15,University of Abuja,0035-LZU-604559,"Amice et benivole collegisti, nec.",2024-04-16 05:43:13,2024-12-01 13:53:43,/geometriaque/perfecto/propterea.asp,"An me, inquam, nisi te audire vellem, censes.",8
16,WX.yv-K08,TGW-4384,16,"Institute of Teachers Education, Sarawak",8349-GRV-685244,"Egregios viros censes tantas res gessisse sine causa? Quae fuerit causa, mox.",2024-06-28 19:30:20,2024-05-16 13:56:50,/effecerit/doloris.wav,"Si omnia deorsus e regione ferrentur et, ut modo.",3
17,YM.dr-Q52,TPI-5271,17,Universidade de Ribeirão Preto,9035-SNK-729602,Et Democriti errata ab Epicuro sapiens semper beatus inducitur.,2024-04-04 09:32:31,2024-02-20 06:51:24,/dolore/a.xlsx,"Graece ergo praetor Athenis, id quod maluisti.",1
18,FW.pz-Q63,KYY-5395,18,St. Mary's University of San Antonio,3431-ZVV-629911,Ab Epicureis. Sed ad rem redeamus; de hominibus dici non.,2024-12-17 16:20:53,2024-02-24 13:53:58,/amici/voluptatem/quaeque/dolor.xhtml,"Est quo melius viveremus, eas ergo artes persequeretur, vivendi artem tantam tamque.",3
19,FW.ro-S98,TGW-4384,19,Shaanxi Normal University,5067-ZOQ-807336,"Theophrasti orationis ornamenta neglexerit. Nam illud quidem perspicuum est, maximam animi aut voluptatem.",2024-06-14 17:59:45,2024-04-26 19:45:13,/easque/ipsas/sollicitudines/ad.svg,"De voluptate, a meque ei responsum, cum C. Triarius, in.",2
20,JI.rc-C03,VSD-3182,20,United States Coast Guard Academy,3519-IRY-379346,Degendae praesidia firmissima. -- Filium morte.,2024-05-04 03:52:04,2024-03-12 01:34:28,/quem/ad/consuetudine.exe,"Ego assentior, cum a philosophis compluribus permulta dicantur, cur nec voluptas in bonis sit.",9
21,QL.cr-B76,TGW-4384,21,"Universidad Católica Boliviana, Tarija",7798-RYX-325850,"Consedit, hoc ipso, quod adest, turbulenta est; si vero.",2024-08-28 09:02:42,2024-05-29 07:49:11,/est/epicuri/sententia/de/quanti.mdb,"Macedonum legatis accusantibus, quod pecunias.",9
22,SM.ua-K49,KYY-5395,22,Institute of Management Development - Ohrid,7132-KLE-760262,"Benivole collegisti, nec me tamen laudandis maioribus meis.",2024-04-14 08:37:20,2024-05-11 05:48:36,/si/ipsarum.htm,"Videri solent. Tum Torquatus: Prorsus, inquit.",8
23,RE.br-N78,VSD-3182,23,Tyumen State Agricultural Academy,3282-NFV-465235,Et ipsius fortunae modice ferre doceat iniurias et omnis monstret.,2025-01-18 05:34:04,2024-06-26 19:59:51,/ipsa/omnis.cfg,In gravissimis rebus non delectet eos sermo patrius.,4
24,XA.rq-Q74,VSD-3182,24,KROK Economics and Law University,3654-GWM-941139,"Quam illum etiam ipsum dedocere. Sol Democrito magnus videtur, quippe homini erudito in.",2024-07-29 06:51:11,2024-04-14 22:01:59,/natura/ipsa/iudicari/ea/qua.gz,"Vetuit, numquid tibi videtur de voluptatibus suis cogitavisse?",7
25,ZY.kr-G62,TPI-5271,25,Universität Erfurt,8316-YGU-826735,Eumque errorem et voluptatibus maximis saepe priventur et.,2024-10-26 03:02:42,2024-06-23 01:30:06,/manus/tua/cn.jsp,"Me prohiberet Epicureum esse, si probarem, quae ille diceret?",3
26,YK.fg-L05,CAD-3764,26,University of Alabama - Tuscaloosa,1732-TSU-783050,"Sit voluptatem accusantium doloremque laudantium, totam rem aperiam eaque ipsa, quae ab illo inventore.",2024-09-10 01:16:07,2024-09-01 21:33:05,/utuntur/benivolentiam/sibi/conciliant/omnia.iso,"Vocant, tota ab illo inventore veritatis et quasi architecto beatae vitae.",9
27,ZY.kr-G62,TGW-4384,27,Universidad Autónoma Metropolitana - Iztapalapa,8667-CZB-792117,"Quod appellant honestum non tam id reprehendunt, si remissius agatur, sed.",2024-11-11 09:23:20,2024-03-13 01:41:57,/scientiam/non/ipsius/artis/sed/oritur.msh2,Enim negant esse bonum quicquam nisi nescio quam illam.,3
28,IC.wo-C93,VSD-3182,28,Virginia State University,8275-QRP-560962,"Tenebo, si ob aliquam causam ista, quae sine dubio praeclara sunt.",2024-11-11 09:29:42,2024-11-09 15:01:03,/libidinosarum/qui.tsv,"Quaeritur saepe, cur tam multi.",10
29,GZ.oi-B13,TPI-5271,29,"University Institute of Teacher Training ""Suor Orsola Benincasa""",9331-XYQ-037487,"Ratione compositis, quid est, quod huc possit.",2024-03-18 14:12:02,2024-03-08 23:42:56,/aut/dolores/suscipiantur/tractavissent.scf,"Ut concursionibus inter se cohaerescant, ex quo vitam amarissimam necesse est effici.",9
30,FO.pq-W22,KYY-5395,30,Osaka Shoin Women's College,9566-JDL-417876,Sententia desistemus. Nisi autem rerum natura perspecta.,2024-08-02 16:53:01,2024-10-22 21:57:30,/silano/emancipaverat/ut/eum/macedonum/latinas.htm,"Perpetua malo quam interrogare aut interrogari. Ut placet, inquam.",8
31,YW.nv-N19,TPI-5271,31,Durban Institute of Technology,1942-QNE-075570,"Rem tandem, inquit, non satisfacit? Te enim iudicem aequum.",2024-05-28 11:07:57,2024-07-19 06:37:23,/placet/an/de/probo.odg,"Dolorem referuntur, nec praeterea est res ulla.",5
32,WX.yv-K08,KYY-5395,32,Hankuk Aviation University,2281-OHU-484432,"Naturales et necessariae, alterum, quae vis sit, quae quidque.",2024-03-28 13:14:40,2024-07-22 12:34:58,/non/placuit/sit.pfx,Incidant in maiorem. Ex quo vitam amarissimam necesse est in.,1
33,MS.gm-V09,CAD-3764,33,Santa Clara University,0930-HQD-243708,"Ea solum incommoda, quae eveniunt inprobis, fugiendam.",2024-08-10 05:45:00,2024-03-01 01:14:53,/legant/utinam/esset/ille/persius/sole.jpg,"Quasi involuta aperiri, altera prompta et aperta.",1
34,GP.lh-C44,CAD-3764,34,Jiangsu University of Science and Technology,4129-XQJ-052449,"Irridente, statua est in voluptate est. Extremum autem esse bonorum voluptatem ex hoc.",2024-07-06 12:40:39,2024-03-20 16:13:53,/ut/autem/a/discenda.asc,"Et horrida, de malis Graecis Latine.",2
35,AX.zw-M44,VSD-3182,35,Baker College of Auburn Hills,6187-OCC-061499,"In quo enim maxime consuevit iactare vestra se oratio, tua.",2024-05-14 22:12:42,2024-12-18 11:42:43,/peccandi/quae/enim/umquam.xml,"Qui est imbutus quietus esse numquam potest. Praeterea bona praeterita non meminerunt, praesentibus.",10
36,XJ.mn-O88,TGW-4384,36,National Metallurgical Academy of Ukraine,6314-UMJ-621452,"Est eo libro, quo a nobis explicatam esse his litteris.",2024-07-27 00:03:09,2024-09-19 05:15:32,/fecisse/aut/in/dolore/sed/qui.json,"Posse iudicare arbitrarer, plura suscepi veritus ne movere hominum studia.",10
37,UA.be-W75,TPI-5271,37,Georgian Court College,5583-MFT-689394,Sunt cupiditates inmensae et inanes divitiarum.,2024-06-25 20:20:58,2024-10-14 04:36:43,/ipsius/fortunae/modice/diuturnitatem.msh1xml,Quae dicat ille bene noris.,10
38,OK.wd-Z24,VSD-3182,38,Ilam University of Medical Sciences,5259-HMY-914241,Quid est enim aut utilior aut ad miseram vitam.,2024-04-07 07:26:05,2024-09-28 07:26:22,/arguerent/causam/quidam.iso,"Illaberetur, nec manus esse contenta posset.",9
39,IX.ek-Z66,CAD-3764,39,Osaka University of Education,8644-UET-595888,Consilio ipsius et ratione administrari neque maiorem voluptatem ex hoc.,2024-08-04 17:58:59,2024-05-08 07:44:12,/fruenda/etiam/sapientia/est/sive/studiis.msh1,"Praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa.",6
40,XW.mv-P83,CAD-3764,40,"University of Occupational and Environmental Health, Japan",8596-DHL-970623,Omittantur maiorum voluptatum adipiscendarum causa aut dolores suscipiantur maiorum dolorum effugiendorum.,2025-01-10 05:25:20,2024-12-18 03:52:26,/sequamur/monet/quis.php,"Declarant, in quibus tam multis tamque variis ab.",10
41,YW.nv-N19,KYY-5395,41,Tibet Agricultural and Animal Husbandry College,5020-NMH-558470,"Videtur eruditus, ea causa est, quod.",2024-12-26 08:32:21,2024-07-08 12:33:38,/se/ipsa/esse/contentam/sed/tot.dbf,Beatus. Multoque hoc melius nos veriusque quam.,1
42,MZ.fd-J72,TGW-4384,42,Asahikawa University,4806-JBW-173518,"Atque servare id, quod maxime placeat, facere possimus, omnis.",2025-01-19 17:33:44,2024-04-12 21:49:46,/in/dolore/sed/in/his/sit.odp,"Diogenem, Antipatrum, Mnesarchum, Panaetium, multos alios in primisque.",10
43,NT.jz-H24,CAD-3764,43,Ohio Wesleyan University,3318-SKF-844189,"Quo minus id, quod his libris quaeritur, qui sit finis, quid extremum, quid ultimum.",2024-11-13 03:07:28,2024-12-28 08:47:29,/cibo/et/potione/fames/sitisque/ortum.jpeg,Dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis.,1
44,XC.zb-K71,TPI-5271,44,Technological Education Institute of Heraklion,5310-LVD-419557,Quanta voluptas sit non dolere.,2024-11-16 19:31:48,2025-01-11 10:24:40,/modo/voluptatem/iis.txt,Neque perpessio dolorum per se.,10
45,XW.mv-P83,KYY-5395,45,St. Petersburg Institute of Sales Management and Economics,3023-KMU-696734,"Si concederetur, etiamsi ad corpus nihil referatur, ista.",2024-11-22 15:13:24,2025-01-22 23:57:53,/est/a/cyrenaicisque/melius/modo.ods,"Est, non satis politus iis.",8
46,PH.pf-H41,CAD-3764,46,Universidad de Especialidades Turísticas ,4421-FZT-595036,Sinat. Qua praeceptrice in tranquillitate vivi potest omnium cupiditatum ardore restincto. Cupiditates enim.,2024-10-21 01:04:39,2024-12-31 01:38:56,/talem/videri/fuisse/in/imperio/huic.sql,"Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne.",9
47,UA.be-W75,TGW-4384,47,Universidade Estadual de Maringá,5850-TRY-916422,"Patriam, plerique autem se ipsos penitus perdiderunt, sic robustus animus et excelsus omni.",2024-04-05 10:48:08,2024-01-29 23:43:09,/desiderat/argumentum.json,"Volunt voluptatibus, ut nulli propter eas consequantur dolores, et qui suum.",10
48,TP.rt-N22,CAD-3764,48,West Virginia School of Osteopathic Medicine,0321-NDT-625124,"Quorum iudicium elaboraret, et sunt illius scripta leviora, ut urbanitas summa appareat, doctrina.",2024-12-20 17:20:29,2024-03-04 05:12:36,/disputata/sunt/omnis.css,"Tam crudelis fuisse, nihil ut de omni virtute sit dictum. Sed similia fere dici.",4
49,VC.ob-B26,TGW-4384,49,Paktia University,8327-LYU-263802,"Fugiat, sed quia maiores consequatur. Eadem fortitudinis ratio reperietur. Nam neque laborum.",2024-10-31 01:34:51,2024-12-31 15:33:33,/se/ipsas/tam/mortis.xml,"Multi etiam, ut te consule, ipsi se indicaverunt. Quodsi qui satis sibi contra hominum.",9
50,XA.rq-Q74,KYY-5395,50,Universidad Nacional Evangélica,1594-DAS-849387,Ii voluptatem maximam adipiscuntur praetermittenda voluptate. Idem.,2024-09-22 07:09:43,2024-02-17 15:59:59,/posse/qui/vivatur.cfg,Autem et laetitiam nobis voluptas animi et molestiam dolor.,8
51,FW.ro-S98,VSD-3182,51,Tyumen State University,3683-ROX-839836,"Amicitia, et amicitia cum voluptate.",2024-07-19 15:31:16,2024-12-24 03:05:47,/nusquam/hoc/res.xls,"Repellat. Hanc ego cum teneam sententiam, quid est cur verear.",9
52,OK.wd-Z24,VSD-3182,52,University of Cagayan Valley,8844-CBX-755391,"Restincto. Cupiditates enim sunt insatiabiles, quae non modo non inopem, ut vulgo putarent, sed.",2024-04-15 16:45:26,2024-01-31 16:34:41,/igitur/vera/ratio/reformidans.xls,"Eum iure reprehenderit, qui in una virtute ponunt et splendore nominis capti quid.",3
53,OV.zl-R50,TPI-5271,53,"Sarhad University of Science & Information Technology, Peshawar ",5977-MTR-690385,Qua maxime ceterorum philosophorum exultat.,2024-07-02 02:45:46,2024-06-30 16:44:50,/modo/autem.nrg,"Iudicante. Itaque negat opus esse ratione neque disputatione, quam ob rem dissentientium.",2
54,JU.yl-O67,VSD-3182,54,Xavier University,9332-KIK-695241,"Omnis rectas res atque laudabilis eo referri, ut cum voluptate vivere. Huic certae stabilique.",2024-07-08 10:56:10,2024-08-12 04:47:20,/quae/laudatur/sed.p12,"Mentitum aut Zenonem putas, quorum.",7
55,QO.oj-H97,TGW-4384,55,Universidad Nacional de Guinea Ecuatorial,5457-RDO-078325,"Manus tua sic affecta, quem ad modum affecta nunc est.",2024-03-17 18:08:30,2024-06-03 06:20:34,/orationis/eidola.odp,"Percipit aut quid iudicat, quo aut petat aut fugiat aliquid, praeter voluptatem.",3
56,YM.dr-Q52,TGW-4384,56,Mongolian State University of Arts and Culture,1825-UYJ-874283,Animi autem morbi sunt cupiditates inmensae et inanes divitiarum.,2024-07-27 01:56:12,2024-08-25 00:58:41,/inter/principes/civitatis/p/una.mshxml,"Sic affecta, quem ad modum eae.",3
57,NE.qr-K98,VSD-3182,57,University of Dar Es Salaam,6059-FGP-912684,"Itaque concedo, quod modo dicebas, cadere causa, si qui.",2024-07-13 21:52:47,2024-03-15 12:47:05,/quidem/quosdam/si/videbitur/transferam/sit.pgp,Posse et voluptatem ipsam per se ipsa allicit nec patientia nec assiduitas.,4
58,XW.iu-E87,TGW-4384,58,Indian Institute of Information Technology and Management - Kerala,4193-XQD-317617,"In eo essent. Quae cum dixisset, Explicavi, inquit, sententiam meam, et eo.",2024-07-02 20:32:41,2024-02-26 16:13:07,/et/inquam.psc1,Non sinat. Qua praeceptrice in tranquillitate vivi.,3
59,GZ.oi-B13,VSD-3182,59,Bakhtar University,0058-WBR-674896,Maiorem voluptatem ex hoc facillime perspici potest: Constituamus aliquem.,2024-02-16 06:00:04,2025-01-05 06:25:21,/magnum/periculum/adiit//in/graecis.sql,"Fames sitisque depulsa est, ipsa detractio molestiae.",6
60,YM.dr-Q52,KYY-5395,60,Universidade Jean Piaget de Cabo Verde,5282-AOW-525470,"Maxime fugienda est, summum profecto malum est vivere cum.",2024-02-24 13:01:03,2024-08-09 04:12:42,/atomis/dare/alios.msh1,"Non asperner, si non habeat, non admodum.",9
61,VG.fq-I68,CAD-3764,61,Universiti Teknikal Malaysia Melaka,6619-ZSH-979992,Erit enim iam de omnium virtutum cursu ad.,2024-09-07 18:55:57,2024-06-22 01:38:15,/bonum/affirmatis/nullam/omnino/fore/atque.bin,"Suum venire vetuit, numquid tibi videtur de voluptatibus suis cogitavisse? Sed ut perspiciatis.",7
62,HS.ci-K59,TPI-5271,62,St. Petersburg State Technical University,8754-TTP-350045,"Historiae cognitioque rerum, quid poetarum evolutio, quid tanta tot versuum.",2024-07-23 14:16:48,2024-05-07 22:12:19,/a/theseo/at/vero/ignota.avi,"Consuetudine adamare solemus, quanto id in voluptate aut in poetis evolvendis.",1
63,XJ.mn-O88,KYY-5395,63,Université Catholique de Lille,1496-MQX-832376,Nulla praeterea neque praesenti nec expectata voluptate.,2024-12-11 12:07:27,2024-09-12 23:30:21,/et/complectitur/verbis/existimavit.xml,Aut a dolore. Quod cum.,4
64,FW.ro-S98,TGW-4384,64,"University of Occupational and Environmental Health, Japan",9796-OMF-135449,"Malit quam deserere ullam officii partem, ad ea, quae voluptaria, delicata, mollis habeatur.",2024-05-23 01:10:34,2024-03-08 20:39:48,/nihil/homini/possit/voluptas.torrent,"Putanda est, non expeteretur, si nihil.",9
65,AT.pq-P72,CAD-3764,65,Utkal University,6978-AQJ-471440,"Suspicio insequitur, dein sermo atque fama, tum.",2024-02-16 14:07:23,2024-11-12 07:11:59,/etiam/mors/quae/quasi/titillaret/declarant.torrent,"Velit, sed quia non numquam eius modi tempora incidunt, ut labore et dolore disputandum.",7
66,BU.ce-G92,KYY-5395,66,Universidad Xicotepetl,6092-TLA-596145,"Physicis nec ea ipsa, quae ab illo est, tum.",2024-02-02 13:45:30,2024-04-23 17:57:55,/summum/profecto/malum/est/ut.cue,"Lucifugi, maledici, monstruosi, alii autem etiam.",5
67,OL.ub-R61,TGW-4384,67,Instituto de Estudios Superiores de la Sierra,3464-OFX-188677,"Leniat. Temperantia est enim, quae in rebus aut expetendis aut fugiendis ut rationem.",2024-10-15 22:21:47,2024-11-10 14:10:41,/interpretaris/sicine/molestiae.pptx,Contenta posset nec ulla pars vacuitate doloris sine iucundo.,3
68,MS.gm-V09,CAD-3764,68,University of the South Pacific Centre,1394-WVE-757809,"Caritatem, quae sunt vitae sine metu degendae praesidia firmissima.",2024-10-17 11:47:44,2024-09-07 23:20:30,/uti/oratione/perpetua/malo/ipso.jsp,"Enim nobis, vel dicam aut oratoribus bonis aut.",3
69,DZ.bz-P08,TPI-5271,69,Universidad Católica Popular del Risaralda,0399-FRA-432256,"In medium Epicuri ratio, quae plerisque notissima est. Quam a nobis explicatam.",2024-06-30 00:31:39,2024-04-03 02:08:15,/aut/angere/enim.wma,"De bene beateque vivendo a Platone disputata sunt, haec explicari non placebit Latine? Quid?",8
70,UO.sj-P12,TPI-5271,70,Shanghai International Studies University,0406-ZHE-224851,"Quodsi ne ipsarum quidem virtutum laus, in qua maxime ceterorum.",2024-02-06 12:23:49,2024-11-12 12:55:36,/eo/est/consecutus//et.ogg,Quae ille diceret? Cum praesertim illa perdiscere ludus esset. Quam ob.,4
71,TI.pr-M97,TGW-4384,71,Golden Gate University,1812-RIX-389540,"Cepisse arguerent, causam apud se dicere iuberet reque ex utraque parte.",2024-11-15 10:44:17,2024-04-08 07:07:59,/docendi/locus/sed/ita/prorsus/centurionum.pptx,"Est, ipsa detractio molestiae consecutionem affert voluptatis.",2
72,JI.rc-C03,TPI-5271,72,Tokai University Educational System,2162-SMU-734768,"Soliditatem, censet in infinito inani, in quo a nobis explicatam esse.",2024-08-21 23:22:21,2024-10-01 09:43:40,/mediocritatem/desiderent/sive/enim/quam.pptx,"Etiam magis, quod, cuius in.",9
73,XC.zb-K71,KYY-5395,73,Université Panthéon-Assas (Paris II),8364-JRY-857445,"Aut venandi consuetudine adamare solemus, quanto id in hominum consuetudine facilius.",2024-05-27 08:46:17,2024-05-04 02:33:43,/ut/cognoscerem/qui.p12,"Licet transferre in voluptatem, ut postea variari voluptas.",8
74,TI.qf-W71,TGW-4384,74,Persian Gulf University,0346-LKQ-281552,"Quidem videtur, inermis ac nudus est. Tollit definitiones.",2024-08-17 07:31:56,2024-12-15 08:43:15,/esse/dolor.xlsx,"Inquit, 'scientia confirmavit animum, ne quod aut sempiternum aut diuturnum.",2
75,OK.wd-Z24,KYY-5395,75,Union University,0165-YCG-449113,"Non recusandae. Itaque earum rerum defuturum, quas natura.",2024-11-11 15:53:08,2024-12-08 20:39:22,/intuemur/tum/fit/ut/aegritudo/multam.mdf,"Quod gaudeat, quam quod angatur. Optime vero Epicurus, quod.",2
76,XW.mv-P83,VSD-3182,76,State University of New York at New Paltz,0739-BPI-946712,"Arbitraretur? Ut enim sapientiam, temperantiam, fortitudinem copulatas esse docui cum voluptate, ut.",2024-02-08 06:08:30,2024-11-15 05:25:23,/causam/efficiendi/dicent.aac,"Isti curiosi, quos offendit noster minime nobis iniucundus labor.",1
77,QL.cr-B76,KYY-5395,77,Burdwan University,4135-EYJ-130408,"Quam se ipsos amentur. Etenim si loca, si fana, si urbes.",2024-05-06 00:29:06,2024-07-22 14:15:29,/sol/democrito/magnus/videtur/horribiles.psd1,"Sit, perspicuum est nihil desiderare manum, cum.",2
78,WY.fn-X07,VSD-3182,78,Loyola Marymount University,8023-WSB-188594,Viros censes tantas res gessisse sine causa? Quae fuerit causa.,2025-01-12 12:53:16,2024-05-25 15:42:34,/tarentinis/ait/se/laboriosam.txt,"Esset, quae quasi delapsa de caelo est.",5
79,DZ.bz-P08,TGW-4384,79,"Fachhochschule Biberach, Hochschule für Bauwesen und Wirtschaft",6914-SFS-335340,Maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et.,2025-01-16 04:45:59,2024-10-11 11:52:03,/vel/copiosae/et.ps1,"Earum cupiditatum, quae essent et naturales et necessariae, alterum, quae vis.",1
80,FW.ro-S98,KYY-5395,80,Universidad Pontificia Bolivariana,4293-RNO-191715,"Animo, cum corpore dolemus, fieri tamen.",2024-06-28 23:44:20,2024-06-12 09:38:44,/modus/ullus/nec/navigandi.log,"Habent, ut non plus voluptatum habeat quam dolorum.",5
81,NY.pk-P59,KYY-5395,81,ITT Technical Institute Maitland,7518-ORP-960905,"Cum sua comparat, magna afficitur voluptate.",2024-03-26 01:56:54,2024-10-19 02:17:21,/quo/modo/efficiatur/concludaturque/qua.mdf,"Eveniunt inprobis, fugiendam inprobitatem putamus, sed multo etiam magis, quorum ille iudicium.",7
82,ZA.hv-H63,KYY-5395,82,Université Cadi Ayyad,8656-PFL-625287,"Instituendarum voluntates fieri propter voluptatem; quod vero securi percussit filium, privavisse se.",2024-08-04 20:17:57,2024-04-03 06:30:03,/fortunam/intervenire/sapienti/maximasque/ab/modis.cfg,"Tua praesertim, qui studiose antiqua persequeris, claris et fortibus viris commemorandis eorumque factis.",6
83,QZ.ya-T65,VSD-3182,83,University of Botswana,8696-OOK-121785,"Quamquam id quidem licebit iis existimare, qui legerint. Nos autem hanc omnem quaestionem.",2024-10-11 07:11:16,2024-06-24 08:51:54,/tum/triarius/leniter/arridens/tu/atque.zip,Est. Tribus igitur modis video esse a nostris de.,1
84,UA.be-W75,TGW-4384,84,Trinity Bible College,8583-MQP-090809,"Exultat oratio, reperire exitum potest, nisi derigatur ad voluptatem, voluptas autem est sola.",2024-11-05 02:49:07,2025-01-04 22:24:39,/vellem/vendibiliora.rar,"Aut officiis debitis aut rerum necessitatibus saepe eveniet, ut.",6
85,RE.br-N78,CAD-3764,85,Zagreb School of Economics and Management,0472-NNM-531681,Corporis. Nam corpore nihil nisi praesens et quod adest sentire possumus.,2024-08-06 09:32:55,2024-12-31 07:33:50,/torquatus/ad.yml,"Studiose antiqua persequeris, claris et fortibus viris commemorandis.",6
86,CW.lp-O34,TGW-4384,86,National Institute of Industrial Engineering,2885-QSY-082585,"Depravata desiderat. Et quem ad modum sit affectus, et firmitatem.",2024-03-18 09:49:26,2024-07-07 02:44:09,/animi/e.gz,"Exquisitis rationibus confirmare, tantum satis esse admonere.",6
87,TP.rt-N22,CAD-3764,87,Universitas Sanata Dharma,2538-PUM-591442,Ingenia transferrem. Sed id neque feci adhuc nec mihi illud dixeris.,2024-12-05 05:50:51,2024-09-02 11:06:18,/sunt/vituperandae/conformavit.html,"Sunt vituperandae, maledicta, contumeliae, tum iracundiae.",4
88,ND.yz-E93,TPI-5271,88,"Evangelische Fachhochschule Reutlingen-Ludwigsburg, Hochschule für Soziale Arbeit, Religionspädagogik und Diakonie",5240-HQI-675064,"Illa perdiscere ludus esset. Quam ob rem dissentientium inter se cohaerescant, ex.",2024-06-13 16:39:12,2024-07-16 21:03:44,/temperantiam/postulant/in/eo/qui/summum.ps1xml,Etiam in animis nostris inesse.,5
89,UP.om-O49,VSD-3182,89,Liaocheng Teachers University,1970-MIR-256927,"Extremum sit, ita ferri, ut concursionibus inter se.",2024-07-08 06:02:03,2024-05-21 18:32:42,/unum/vidisse/satis.msi,Derepta certissimam se nobis ducem praebeat ad voluptatem. Sapientia enim est.,9
